# ==========================================
# 基础编译选项
# ==========================================
CONFIG_CCACHE=y                     # 启用编译缓存加速二次编译
CONFIG_DEVEL=y                       # 开启开发者模式，允许高级配置
CONFIG_FEED_video=n                  # 禁用视频源（减少固件体积）
CONFIG_TARGET_MULTI_PROFILE=y        # 支持多设备配置文件
CONFIG_TARGET_PER_DEVICE_ROOTFS=y    # 每个设备独立 rootfs
CONFIG_TARGET_ROOTFS_INITRAMFS=n     # 不生成 initramfs 镜像

# ==========================================
# 自动挂载与磁盘管理
# ==========================================
CONFIG_PACKAGE_autocore=y            # 自动检测 CPU 核心数
CONFIG_PACKAGE_automount=y           # 热插拔自动挂载
CONFIG_PACKAGE_blkid=y               # 块设备 UUID 读取工具
CONFIG_PACKAGE_cfdisk=y              # Curses 磁盘分区工具
CONFIG_PACKAGE_cgdisk=y              # GPT 分区工具
CONFIG_PACKAGE_coremark=y            # CPU 性能测试工具
CONFIG_PACKAGE_cpufreq=y             # CPU 频率调节工具
CONFIG_PACKAGE_curl=y                # 网络文件传输工具
CONFIG_PACKAGE_dmesg=y               # 内核日志查看工具
CONFIG_PACKAGE_exfat-fsck=y          # exFAT 文件系统修复
CONFIG_PACKAGE_exfat-mkfs=y          # exFAT 格式化工具
CONFIG_PACKAGE_fdisk=y               # 传统分区工具
CONFIG_PACKAGE_gdisk=y               # GPT 分区工具增强版
CONFIG_PACKAGE_htop=y                # 交互式进程监视器
CONFIG_PACKAGE_iperf3=y              # 网络带宽测试工具
CONFIG_PACKAGE_ip-full=y             # 完整版 ip 命令（支持高级路由）
CONFIG_PACKAGE_libimobiledevice=y    # iOS 设备通信库
CONFIG_PACKAGE_libnvme=y             # NVMe 驱动库
CONFIG_PACKAGE_libplist=y            # Apple plist 解析库
CONFIG_PACKAGE_libusbmuxd=y          # USB 多路复用库（iOS 设备）
CONFIG_PACKAGE_lsblk=y               # 列出块设备信息
CONFIG_PACKAGE_mmc-utils=y           # MMC/SD 卡工具集
CONFIG_PACKAGE_nand-utils=y          # NAND Flash 工具
CONFIG_PACKAGE_nvme-cli=y            # NVMe SSD 命令行工具
CONFIG_PACKAGE_openssh-keygen=y      # SSH 密钥生成器
CONFIG_PACKAGE_openssh-sftp-server=y # SFTP 服务端
CONFIG_PACKAGE_openssl-util=y        # OpenSSL 实用工具
CONFIG_PACKAGE_proto-bonding=y       # 网卡 bonding 协议支持
CONFIG_PACKAGE_sfdisk=y              # 脚本化分区工具
CONFIG_PACKAGE_sgdisk=y              # GPT 脚本分区工具
CONFIG_PACKAGE_smartmontools-drivedb=y # 硬盘 SMART 数据库
CONFIG_PACKAGE_smartmontools=y       # 硬盘健康检测工具
CONFIG_PACKAGE_udev=y                # 设备管理守护进程
CONFIG_PACKAGE_usb-modeswitch=y      # USB 模式切换（4G 网卡等）
CONFIG_PACKAGE_usbmuxd=y             # iOS USB 多路复用守护进程
CONFIG_PACKAGE_usbreset=y            # USB 设备复位工具
CONFIG_PACKAGE_usbutils=y            # lsusb 等 USB 工具
CONFIG_PACKAGE_xz-utils=y            # XZ 压缩工具

# ==========================================
# Luci 界面应用（管理面板）
# ==========================================
CONFIG_PACKAGE_luci-app-attendedsysupgrade=n  # 禁用在线固件升级助手
CONFIG_PACKAGE_luci-app-autoreboot=y          # 定时重启
CONFIG_PACKAGE_luci-app-cpufreq=y             # CPU 频率调节界面
CONFIG_PACKAGE_luci-app-cpulimit=y            # CPU 资源限制界面
CONFIG_PACKAGE_luci-app-diskman=y             # 磁盘管理工具
CONFIG_PACKAGE_luci-app-filemanager=y         # 文件管理器
CONFIG_PACKAGE_luci-app-firewall=y            # 防火墙配置
CONFIG_PACKAGE_luci-app-gecoosac=y            # GecoOS 加速器
CONFIG_PACKAGE_luci-app-homeproxy=y           # HomeProxy 代理工具
CONFIG_PACKAGE_luci-app-momo=y                # Momo 代理工具
CONFIG_PACKAGE_luci-app-mosdns=y              # MosDNS 智能解析
CONFIG_PACKAGE_luci-app-openclash=y           # openclash 代理工具
CONFIG_PACKAGE_luci-app-package-manager=y     # 软件包管理器界面
CONFIG_PACKAGE_luci-app-partexp=y             # 分区扩展工具
