# 目标平台与设备 (Target Platform & Device)
CONFIG_TARGET_qualcommax=y                               # 设置目标平台为 Qualcommax
CONFIG_TARGET_qualcommax_ipq60xx=y                       # 设置目标子平台为 Qualcomm IPQ60xx 系列 SoC
CONFIG_TARGET_MULTI_PROFILE=y                            # 启用多设备配置文件支持
CONFIG_TARGET_PER_DEVICE_ROOTFS=y                        # 启用每个设备独立的根文件系统
CONFIG_TARGET_DEVICE_qualcommax_ipq60xx_DEVICE_jdcloud_re-ss-01=y  # 编译京东云无线宝 RE-SS-01 型号的固件

# NSS 网络硬件加速 + 无线
# CONFIG_NSS_FIRMWARE_VERSION_11_4=n                     # 设置 NSS 固件版本为 11.4
CONFIG_IPQ_MEM_PROFILE_512=y                             # 设置 IPQ 内存配置文件为 512MB
CONFIG_ATH11K_MEM_PROFILE_512M=y                         # 设置 ATH11K 无线模块内存为 512MB
CONFIG_PACKAGE_sqm-scripts-nss=y                         # 启用 NSS 优化的 SQM 流量控制脚本
CONFIG_PACKAGE_kmod-qca-mcs=y                            # 启用 Qualcomm 无线多播流控制模块
CONFIG_KERNEL_SKB_RECYCLER=y                             # 启用内核 SKB 数据包回收机制
CONFIG_KERNEL_SKB_RECYCLER_MULTI_CPU=y                   # 启用多核 CPU 的 SKB 回收支持
CONFIG_PACKAGE_kmod-ath11k-pci=y                         # 启用 ATH11K PCI 无线驱动
CONFIG_NSS_DRV_WIFI_MESH_ENABLE=y                        # 启用 NSS 驱动的无线 Mesh 网络支持
CONFIG_PACKAGE_MAC80211_MESH=y                           # 启用 MAC80211 无线 Mesh 功能
CONFIG_ATH11K_NSS_MESH_SUPPORT=y                         # 启用 ATH11K 的 NSS Mesh 支持
CONFIG_NSS_WIFI_ENABLE=y                                 # 启用 NSS 无线功能
CONFIG_NSS_DRV_WIFI_ENABLE=y                             # 启用 NSS 无线驱动
CONFIG_ATH11K_NSS_SUPPORT=y                              # 启用 ATH11K 的 NSS 支持
CONFIG_PACKAGE_kmod-qca-nss-wifi=y                       # 启用 Qualcomm NSS 无线内核模块
CONFIG_PACKAGE_qca-nss-wifi-fw=y                         # 启用 Qualcomm NSS 无线固件
